gost,name,term,definition
ГОСТ Р 70846.2-2023,Национальная система пространственных данных.Термины и определения.,информационная система; ИС,Совокупность содержащейся в базах данных информации и обеспечивающих ее обработку информационных технологий и технических средств.
ГОСТ Р 70846.2-2023,Национальная система пространственных данных.Термины и определения.,информационно-телекоммуникационная сеть,"Технологическая система, предназначенная для передачи по линиям связи информации, доступ к которой осуществляется с использованием средств вычислительной техники."
ГОСТ Р 70846.2-2023,Национальная система пространственных данных.Термины и определения.,информационный ресурс,"Совокупность данных, организованных для эффективного хранения, обработки и предоставления информации."
ГОСТ Р 70846.2-2023,Национальная система пространственных данных.Термины и определения.,фонд пространственных данных,"Информационный ресурс, в который включаются и из которого предоставляются в установленном порядке пространственные данные и материалы, полученные в результате выполнения геодезических и картографических работ."
ГОСТ Р 70846.2-2023,Национальная система пространственных данных.Термины и определения.,федеральный фонд пространственных данных; ФФПД,"Государственный фонд пространственных данных, в который включаются пространственные данные и материалы, полученные в результате выполнения геодезических и картографических работ, организованных федеральным органом исполнительной власти, уполномоченным на оказание государственных услуг в сфере геодезии и картографии, или публично-правовой компанией, включая сведения о пунктах государственной геодезической сети, государственной нивелирной сети и государственной гравиметрической сети, а также в случае отсутствия соответствующих региональных фондов пространственных данных пространственные данные и материалы, полученные в результате выполнения геодезических и картографических работ, организованных органами государственной власти субъектов Российской Федерации или подведомственными данным органам государственными учреждениями."
ГОСТ Р 70846.2-2023,Национальная система пространственных данных.Термины и определения.,региональный фонд пространственных данных; РФПД,"Государственный фонд пространственных данных, в который включаются пространственные данные и материалы, полученные в результате выполнения геодезических и картографических работ, организованных органами государственной власти субъектов Российской Федерации или подведомственными данным органам государственными учреждениями."
ГОСТ Р 70846.2-2023,Национальная система пространственных данных.Термины и определения.,информационная система ведения федерального фонда пространственных данных; ИС ФФПД,"Информационная система, предназначенная для автоматизации деятельности по ведению федерального фонда пространственных данных."
ГОСТ Р 70846.2-2023,Национальная система пространственных данных.Термины и определения.,федеральный портал пространственных данных; ФППД,"Федеральная государственная информационная система, создаваемая уполномоченным федеральным органом исполнительной власти или на основании акта Правительства Российской Федерации в целях обеспечения возможности обмена пространственными данными, предоставления физическим и юридическим лицам сведений единой электронной картографической основы, пространственных данных и материалов, содержащихся в федеральном фонде пространственных данных, а также сведений, подлежащих представлению с использованием координат."
ГОСТ Р 70846.2-2023,Национальная система пространственных данных.Термины и определения.,региональный портал пространственных данных; РППД,"Государственная информационная система, создаваемая органами государственной власти субъектов Российской Федерации в целях обеспечения доступа физических и юридических лиц к находящимся в распоряжении органов государственной власти субъектов Российской Федерации и органов местного самоуправления сведениям, подлежащим представлению с использованием координат, к пространственным данным и материалам, содержащимся в региональных фондах пространственных данных."
ГОСТ Р 70846.2-2023,Национальная система пространственных данных.Термины и определения.,центр компетенций национальной системы пространственных данных,"Организационная структура (организация, часть организации, профессиональное объединение), нацеленная на формирование, поддержание и внедрение единых технологических стандартов, методологии, общих принципов НСПД и обладающая компетенциями в отношении определенных аспектов оборота пространственных данных."
ГОСТ Р 70846.2-2023,Национальная система пространственных данных.Термины и определения.,центр обработки данных; ЦОД,"Специализированный объект, представляющий собой связанную систему ИТ-инфраструктуры и инженерной инфраструктуры, оборудование и части которых размещены в здании или помещении, подключенном к внешним сетям, как инженерным, так и телекоммуникационным."
ГОСТ Р 70846.2-2023,Национальная система пространственных данных.Термины и определения.,пользовательский веб-интерфейс,"Все аспекты веб-сайта или веб-приложения, относящиеся к информационному наполнению, функциональным возможностям, навигации, взаимодействию и представлению, которые существенны для использования веб-приложения или веб-сайта."
ГОСТ Р 70846.2-2023,Национальная система пространственных данных.Термины и определения.,веб-сервис,"Ресурс сети, предоставляющий информационное наполнение и/или функциональные возможности, к которым можно обратиться дистанционно через стандартизованные протоколы и программные интерфейсы."
ГОСТ Р 70846.2-2023,Национальная система пространственных данных.Термины и определения.,геоинформационный сервис; геосервис,"Веб-сервис, обеспечивающий удаленный доступ пользователя к сетевым ресурсам пространственных данных (и связанных с ними сервисов) и манипуляциям с ними."
ГОСТ Р 70846.2-2023,Национальная система пространственных данных.Термины и определения.,геопортал,"Информационная система, которая выполняет роль единого пункта доступа к геосервисам и интерфейс которой обеспечивает посредством сети Интернет доступ пользователей к информации для поиска пространственных данных и геосервисов по их метаданным, а также выполнения других функций в соответствии с ее назначением и целевой аудиторией."
ГОСТ Р 70846.2-2023,Национальная система пространственных данных.Термины и определения.,реестр,"Информационный ресурс, который включает в себя документы на бумажных и электронных носителях, дела, данные и систему ведения реестровых записей по установленной форме, производимых уполномоченным лицом, и учитывает все изменения, вносимые в реестровые записи, а также периоды времени, в которых определенная реестровая запись действует в определенном виде."
